1password-beta 8.11.22_26.BETA-26
python-gobject 3.54.5-1
python-poetry-core 2.2.1-1
python-terminaltexteffects 0.14.2-1
qbittorrent 5.1.4-1
qt5-wayland 5.15.18+kde+r55-1
ripgrep 15.1.0-1
rsync 3.4.1-2
ruby 3.4.7-2
rust 1:1.92.0-1
satty 0.20.0-1
sddm 0.21.0-6
signal-desktop 7.83.0-1
slurp 1.5.0-1
snapper 0.13.0-2
sof-firmware 2025.12-1
solaar 1.1.18-1
starship 1.24.2-1
stayfree-desktop 3.2.22-1
steam 1.0.0.85-1
stow 2.4.1-1
sushi 46.0-2
swaybg 1.2.1-1
swayosd 0.2.1-2
system-config-printer 1.5.18-5
tailscale 1.92.3-1
termius 9.34.8-1
tldr 3.4.3-2
tmux 3.6_a-1
tobi-try 0.1.0-1
tree-sitter-cli 0.25.10-1
ttf-cascadia-mono-nerd 3.4.0-1
ttf-firacode-nerd 3.4.0-1
ttf-ia-writer 20181225-1
ttf-jetbrains-mono-nerd 3.4.0-1
typora 1.12.4-1
tzupdate 3.1.0-1
ufw 0.36.2-5
ufw-docker 250710-1
unzip 6.0-23
usage 2.6.0-1
uwsm 0.26.0-1
voxtype-bin 0.4.9-1
vulkan-intel 1:25.3.3-1
waybar 0.14.0-5
wayfreeze 0.1.0-1
webkit2gtk-4.1 2.50.4-1
whois 5.6.5-1
wireless-regdb 2025.10.07-1
wiremix 0.8.0-1
wireplumber 0.5.13-1
wl-clipboard 1:2.2.1-3
woff2-font-awesome 7.1.0-1
wp-cli 2.12.0-1
wtype 0.4-2
xdg-desktop-portal-gtk 1.15.3-1
xdg-desktop-portal-hyprland 1.3.11-3
xdg-terminal-exec 0.14.0-1
xmlstarlet 1.6.1-6
xournalpp 1.3.1-1
yaru-icon-theme 25.10.2-1
yay 12.5.7-2
yay-debug 12.5.7-2
yq 3.4.3-2
zed 0.218.5-1
zoxide 0.9.8-2
zram-generator 1.2.1-1
